2024-06-29 14:21:37,171 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix_fusion",
    "fusion": true,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 1e-05,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-29 14:21:37,308 - INFO - Applying Augmentations
2024-06-29 14:21:37,312 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Applying Augmentations
2024-06-29 14:21:37,318 - INFO - Training classifiers...
2024-06-29 14:21:37,392 - INFO - Training on the following GPUs [0]
2024-06-29 14:21:39,793 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:41,524 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-29 14:21:57,794 - INFO - Applying balance loss
2024-06-29 17:01:38,743 - INFO - Epoch 1, Train - all - Loss: 1.4754, Accuracy: 0.8372, Balanced Accuracy: 0.8372
2024-06-29 17:17:56,676 - INFO - Epoch 85, Val - all - Loss: 1.9872, Accuracy: 0.8007, Balanced Accuracy: 0.6410
2024-06-29 17:18:07,167 - INFO - Epoch 86, Train - all - Loss: 0.0055, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:18:07,231 - INFO - Epoch 86, Val - all - Loss: 1.9953, Accuracy: 0.8056, Balanced Accuracy: 0.6477
2024-06-29 17:18:15,384 - INFO - Epoch 87, Train - all - Loss: 0.0043, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:18:15,448 - INFO - Epoch 87, Val - all - Loss: 1.9991, Accuracy: 0.8028, Balanced Accuracy: 0.6437
2024-06-29 17:18:26,050 - INFO - Epoch 88, Train - all - Loss: 0.0067, Accuracy: 0.9984, Balanced Accuracy: 0.9984
2024-06-29 17:18:26,111 - INFO - Epoch 88, Val - all - Loss: 2.0231, Accuracy: 0.8035, Balanced Accuracy: 0.6491
2024-06-29 17:18:35,040 - INFO - Epoch 89, Train - all - Loss: 0.0052, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:18:35,127 - INFO - Epoch 89, Val - all - Loss: 2.0195, Accuracy: 0.8021, Balanced Accuracy: 0.6407
2024-06-29 17:18:47,365 - INFO - Epoch 90, Train - all - Loss: 0.0048, Accuracy: 0.9990, Balanced Accuracy: 0.9990
2024-06-29 17:18:47,452 - INFO - Epoch 90, Val - all - Loss: 2.0359, Accuracy: 0.8035, Balanced Accuracy: 0.6474
2024-06-29 17:19:01,186 - INFO - Epoch 91, Train - all - Loss: 0.0057, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:19:01,279 - INFO - Epoch 91, Val - all - Loss: 2.0459, Accuracy: 0.7993, Balanced Accuracy: 0.6471
2024-06-29 17:19:15,034 - INFO - Epoch 92, Train - all - Loss: 0.0043, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:19:15,101 - INFO - Epoch 92, Val - all - Loss: 2.0720, Accuracy: 0.8021, Balanced Accuracy: 0.6394
2024-06-29 17:19:23,218 - INFO - Epoch 93, Train - all - Loss: 0.0046, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:19:23,281 - INFO - Epoch 93, Val - all - Loss: 2.0771, Accuracy: 0.8000, Balanced Accuracy: 0.6429
2024-06-29 17:19:34,712 - INFO - Epoch 94, Train - all - Loss: 0.0036, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:19:34,781 - INFO - Epoch 94, Val - all - Loss: 2.0777, Accuracy: 0.8000, Balanced Accuracy: 0.6405
2024-06-29 17:19:44,780 - INFO - Epoch 95, Train - all - Loss: 0.0042, Accuracy: 0.9990, Balanced Accuracy: 0.9990
2024-06-29 17:19:44,871 - INFO - Epoch 95, Val - all - Loss: 2.1290, Accuracy: 0.8014, Balanced Accuracy: 0.6395
2024-06-29 17:19:56,959 - INFO - Epoch 96, Train - all - Loss: 0.0039, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:19:57,050 - INFO - Epoch 96, Val - all - Loss: 2.1088, Accuracy: 0.8035, Balanced Accuracy: 0.6412
2024-06-29 17:20:09,256 - INFO - Epoch 97, Train - all - Loss: 0.0039, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:20:09,325 - INFO - Epoch 97, Val - all - Loss: 2.0784, Accuracy: 0.8042, Balanced Accuracy: 0.6414
2024-06-29 17:20:19,858 - INFO - Epoch 98, Train - all - Loss: 0.0056, Accuracy: 0.9986, Balanced Accuracy: 0.9986
2024-06-29 17:20:19,945 - INFO - Epoch 98, Val - all - Loss: 2.0924, Accuracy: 0.8028, Balanced Accuracy: 0.6421
2024-06-29 17:20:32,411 - INFO - Epoch 99, Train - all - Loss: 0.0081, Accuracy: 0.9978, Balanced Accuracy: 0.9978
2024-06-29 17:20:32,496 - INFO - Epoch 99, Val - all - Loss: 2.1219, Accuracy: 0.8035, Balanced Accuracy: 0.6416
2024-06-29 17:20:44,401 - INFO - Epoch 100, Train - all - Loss: 0.0033, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:20:44,487 - INFO - Epoch 100, Val - all - Loss: 2.1250, Accuracy: 0.8028, Balanced Accuracy: 0.6412
2024-06-29 17:20:56,601 - INFO - Epoch 101, Train - all - Loss: 0.0042, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:20:56,686 - INFO - Epoch 101, Val - all - Loss: 2.0887, Accuracy: 0.8028, Balanced Accuracy: 0.6439
2024-06-29 17:21:08,700 - INFO - Epoch 102, Train - all - Loss: 0.0044, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:21:08,786 - INFO - Epoch 102, Val - all - Loss: 2.1180, Accuracy: 0.8042, Balanced Accuracy: 0.6454
2024-06-29 17:21:20,964 - INFO - Epoch 103, Train - all - Loss: 0.0032, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:21:21,052 - INFO - Epoch 103, Val - all - Loss: 2.1305, Accuracy: 0.8049, Balanced Accuracy: 0.6469
2024-06-29 17:21:33,316 - INFO - Epoch 104, Train - all - Loss: 0.0030, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:21:33,403 - INFO - Epoch 104, Val - all - Loss: 2.1498, Accuracy: 0.8035, Balanced Accuracy: 0.6401
2024-06-29 17:21:45,536 - INFO - Epoch 105, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:21:45,620 - INFO - Epoch 105, Val - all - Loss: 2.1367, Accuracy: 0.8077, Balanced Accuracy: 0.6451
2024-06-29 17:21:57,550 - INFO - Epoch 106, Train - all - Loss: 0.0038, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:21:57,636 - INFO - Epoch 106, Val - all - Loss: 2.1639, Accuracy: 0.8014, Balanced Accuracy: 0.6399
2024-06-29 17:22:10,028 - INFO - Epoch 107, Train - all - Loss: 0.0053, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 17:22:10,115 - INFO - Epoch 107, Val - all - Loss: 2.1892, Accuracy: 0.8049, Balanced Accuracy: 0.6420
2024-06-29 17:22:22,516 - INFO - Epoch 108, Train - all - Loss: 0.0033, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:22:22,603 - INFO - Epoch 108, Val - all - Loss: 2.2180, Accuracy: 0.8049, Balanced Accuracy: 0.6408
2024-06-29 17:22:35,721 - INFO - Epoch 109, Train - all - Loss: 0.0037, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:22:35,815 - INFO - Epoch 109, Val - all - Loss: 2.2275, Accuracy: 0.8042, Balanced Accuracy: 0.6428
2024-06-29 17:22:49,923 - INFO - Epoch 110, Train - all - Loss: 0.0040, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:22:50,016 - INFO - Epoch 110, Val - all - Loss: 2.2168, Accuracy: 0.8028, Balanced Accuracy: 0.6407
2024-06-29 17:23:04,157 - INFO - Epoch 111, Train - all - Loss: 0.0032, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:23:04,249 - INFO - Epoch 111, Val - all - Loss: 2.2146, Accuracy: 0.8021, Balanced Accuracy: 0.6434
2024-06-29 17:23:18,173 - INFO - Epoch 112, Train - all - Loss: 0.0026, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:23:18,266 - INFO - Epoch 112, Val - all - Loss: 2.2589, Accuracy: 0.8021, Balanced Accuracy: 0.6472
2024-06-29 17:23:31,869 - INFO - Epoch 113, Train - all - Loss: 0.0037, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:23:31,959 - INFO - Epoch 113, Val - all - Loss: 2.2132, Accuracy: 0.8056, Balanced Accuracy: 0.6519
2024-06-29 17:23:45,617 - INFO - Epoch 114, Train - all - Loss: 0.0031, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:23:45,709 - INFO - Epoch 114, Val - all - Loss: 2.2321, Accuracy: 0.8056, Balanced Accuracy: 0.6458
2024-06-29 17:23:59,417 - INFO - Epoch 115, Train - all - Loss: 0.0031, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:23:59,507 - INFO - Epoch 115, Val - all - Loss: 2.2790, Accuracy: 0.8056, Balanced Accuracy: 0.6433
2024-06-29 17:24:12,958 - INFO - Epoch 116, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:24:13,050 - INFO - Epoch 116, Val - all - Loss: 2.2599, Accuracy: 0.8056, Balanced Accuracy: 0.6435
2024-06-29 17:24:26,639 - INFO - Epoch 117, Train - all - Loss: 0.0032, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:24:26,725 - INFO - Epoch 117, Val - all - Loss: 2.2549, Accuracy: 0.8077, Balanced Accuracy: 0.6464
2024-06-29 17:24:40,499 - INFO - Epoch 118, Train - all - Loss: 0.0036, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:24:40,586 - INFO - Epoch 118, Val - all - Loss: 2.2850, Accuracy: 0.8049, Balanced Accuracy: 0.6436
2024-06-29 17:24:51,151 - INFO - Epoch 119, Train - all - Loss: 0.0050, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 17:24:51,243 - INFO - Epoch 119, Val - all - Loss: 2.2678, Accuracy: 0.8049, Balanced Accuracy: 0.6415
2024-06-29 17:25:05,193 - INFO - Epoch 120, Train - all - Loss: 0.0034, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:25:05,283 - INFO - Epoch 120, Val - all - Loss: 2.2765, Accuracy: 0.8049, Balanced Accuracy: 0.6435
2024-06-29 17:25:19,140 - INFO - Epoch 121, Train - all - Loss: 0.0030, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:25:19,231 - INFO - Epoch 121, Val - all - Loss: 2.3187, Accuracy: 0.7972, Balanced Accuracy: 0.6373
2024-06-29 17:25:33,002 - INFO - Epoch 122, Train - all - Loss: 0.0030, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:25:33,094 - INFO - Epoch 122, Val - all - Loss: 2.2867, Accuracy: 0.8021, Balanced Accuracy: 0.6399
2024-06-29 17:25:47,064 - INFO - Epoch 123, Train - all - Loss: 0.0049, Accuracy: 0.9988, Balanced Accuracy: 0.9988
2024-06-29 17:25:47,154 - INFO - Epoch 123, Val - all - Loss: 2.2747, Accuracy: 0.8007, Balanced Accuracy: 0.6435
2024-06-29 17:26:01,061 - INFO - Epoch 124, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:26:01,153 - INFO - Epoch 124, Val - all - Loss: 2.3061, Accuracy: 0.8028, Balanced Accuracy: 0.6409
2024-06-29 17:26:15,085 - INFO - Epoch 125, Train - all - Loss: 0.0028, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:26:15,170 - INFO - Epoch 125, Val - all - Loss: 2.2845, Accuracy: 0.8000, Balanced Accuracy: 0.6419
2024-06-29 17:26:29,132 - INFO - Epoch 126, Train - all - Loss: 0.0030, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:26:29,224 - INFO - Epoch 126, Val - all - Loss: 2.3050, Accuracy: 0.8035, Balanced Accuracy: 0.6461
2024-06-29 17:26:42,877 - INFO - Epoch 127, Train - all - Loss: 0.0030, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:26:42,970 - INFO - Epoch 127, Val - all - Loss: 2.3162, Accuracy: 0.8049, Balanced Accuracy: 0.6437
2024-06-29 17:26:56,891 - INFO - Epoch 128, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:26:56,985 - INFO - Epoch 128, Val - all - Loss: 2.3408, Accuracy: 0.8049, Balanced Accuracy: 0.6436
2024-06-29 17:27:10,939 - INFO - Epoch 129, Train - all - Loss: 0.0036, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:27:11,031 - INFO - Epoch 129, Val - all - Loss: 2.3866, Accuracy: 0.8014, Balanced Accuracy: 0.6405
2024-06-29 17:27:24,820 - INFO - Epoch 130, Train - all - Loss: 0.0029, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:27:24,912 - INFO - Epoch 130, Val - all - Loss: 2.3804, Accuracy: 0.8035, Balanced Accuracy: 0.6439
2024-06-29 17:27:38,988 - INFO - Epoch 131, Train - all - Loss: 0.0025, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:27:39,081 - INFO - Epoch 131, Val - all - Loss: 2.3755, Accuracy: 0.8035, Balanced Accuracy: 0.6427
2024-06-29 17:27:53,498 - INFO - Epoch 132, Train - all - Loss: 0.0044, Accuracy: 0.9989, Balanced Accuracy: 0.9989
2024-06-29 17:27:53,592 - INFO - Epoch 132, Val - all - Loss: 2.3891, Accuracy: 0.8028, Balanced Accuracy: 0.6419
2024-06-29 17:28:08,015 - INFO - Epoch 133, Train - all - Loss: 0.0026, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:28:08,108 - INFO - Epoch 133, Val - all - Loss: 2.4008, Accuracy: 0.8000, Balanced Accuracy: 0.6413
2024-06-29 17:28:22,504 - INFO - Epoch 134, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:28:22,613 - INFO - Epoch 134, Val - all - Loss: 2.4470, Accuracy: 0.7993, Balanced Accuracy: 0.6394
2024-06-29 17:28:36,794 - INFO - Epoch 135, Train - all - Loss: 0.0023, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:28:36,885 - INFO - Epoch 135, Val - all - Loss: 2.4352, Accuracy: 0.8021, Balanced Accuracy: 0.6438
2024-06-29 17:28:51,062 - INFO - Epoch 136, Train - all - Loss: 0.0046, Accuracy: 0.9987, Balanced Accuracy: 0.9987
2024-06-29 17:28:51,152 - INFO - Epoch 136, Val - all - Loss: 2.4286, Accuracy: 0.8049, Balanced Accuracy: 0.6455
2024-06-29 17:29:05,183 - INFO - Epoch 137, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:29:05,274 - INFO - Epoch 137, Val - all - Loss: 2.4393, Accuracy: 0.8028, Balanced Accuracy: 0.6469
2024-06-29 17:29:19,300 - INFO - Epoch 138, Train - all - Loss: 0.0023, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:29:19,391 - INFO - Epoch 138, Val - all - Loss: 2.4276, Accuracy: 0.8028, Balanced Accuracy: 0.6483
2024-06-29 17:29:33,386 - INFO - Epoch 139, Train - all - Loss: 0.0021, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:29:33,477 - INFO - Epoch 139, Val - all - Loss: 2.4529, Accuracy: 0.8042, Balanced Accuracy: 0.6439
2024-06-29 17:29:46,296 - INFO - Epoch 140, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:29:46,382 - INFO - Epoch 140, Val - all - Loss: 2.4878, Accuracy: 0.8014, Balanced Accuracy: 0.6454
2024-06-29 17:29:59,167 - INFO - Epoch 141, Train - all - Loss: 0.0026, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:29:59,253 - INFO - Epoch 141, Val - all - Loss: 2.5087, Accuracy: 0.7972, Balanced Accuracy: 0.6456
2024-06-29 17:30:11,741 - INFO - Epoch 142, Train - all - Loss: 0.0026, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:30:11,828 - INFO - Epoch 142, Val - all - Loss: 2.4770, Accuracy: 0.7972, Balanced Accuracy: 0.6415
2024-06-29 17:30:24,277 - INFO - Epoch 143, Train - all - Loss: 0.0023, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:30:24,362 - INFO - Epoch 143, Val - all - Loss: 2.4939, Accuracy: 0.8014, Balanced Accuracy: 0.6430
2024-06-29 17:30:36,965 - INFO - Epoch 144, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:30:37,054 - INFO - Epoch 144, Val - all - Loss: 2.4566, Accuracy: 0.8056, Balanced Accuracy: 0.6472
2024-06-29 17:30:49,236 - INFO - Epoch 145, Train - all - Loss: 0.0024, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:30:49,321 - INFO - Epoch 145, Val - all - Loss: 2.4519, Accuracy: 0.8042, Balanced Accuracy: 0.6473
2024-06-29 17:31:01,678 - INFO - Epoch 146, Train - all - Loss: 0.0025, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:31:01,779 - INFO - Epoch 146, Val - all - Loss: 2.4604, Accuracy: 0.8021, Balanced Accuracy: 0.6460
2024-06-29 17:31:14,437 - INFO - Epoch 147, Train - all - Loss: 0.0025, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:31:14,523 - INFO - Epoch 147, Val - all - Loss: 2.4870, Accuracy: 0.7972, Balanced Accuracy: 0.6432
2024-06-29 17:31:27,101 - INFO - Epoch 148, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:31:27,186 - INFO - Epoch 148, Val - all - Loss: 2.4923, Accuracy: 0.8042, Balanced Accuracy: 0.6439
2024-06-29 17:31:38,516 - INFO - Epoch 149, Train - all - Loss: 0.0021, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:31:38,604 - INFO - Epoch 149, Val - all - Loss: 2.4531, Accuracy: 0.8000, Balanced Accuracy: 0.6435
2024-06-29 17:31:50,883 - INFO - Epoch 150, Train - all - Loss: 0.0017, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:31:50,968 - INFO - Epoch 150, Val - all - Loss: 2.4908, Accuracy: 0.8021, Balanced Accuracy: 0.6438
2024-06-29 17:32:02,983 - INFO - Epoch 151, Train - all - Loss: 0.0028, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:32:03,068 - INFO - Epoch 151, Val - all - Loss: 2.5077, Accuracy: 0.8000, Balanced Accuracy: 0.6400
2024-06-29 17:32:14,957 - INFO - Epoch 152, Train - all - Loss: 0.0020, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:32:15,042 - INFO - Epoch 152, Val - all - Loss: 2.5007, Accuracy: 0.8028, Balanced Accuracy: 0.6431
2024-06-29 17:32:27,174 - INFO - Epoch 153, Train - all - Loss: 0.0019, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:32:27,259 - INFO - Epoch 153, Val - all - Loss: 2.4859, Accuracy: 0.8049, Balanced Accuracy: 0.6493
2024-06-29 17:32:39,429 - INFO - Epoch 154, Train - all - Loss: 0.0019, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:32:39,515 - INFO - Epoch 154, Val - all - Loss: 2.5000, Accuracy: 0.8021, Balanced Accuracy: 0.6458
2024-06-29 17:32:51,383 - INFO - Epoch 155, Train - all - Loss: 0.0021, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:32:51,469 - INFO - Epoch 155, Val - all - Loss: 2.5252, Accuracy: 0.7993, Balanced Accuracy: 0.6427
2024-06-29 17:33:03,811 - INFO - Epoch 156, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:33:03,903 - INFO - Epoch 156, Val - all - Loss: 2.5347, Accuracy: 0.7986, Balanced Accuracy: 0.6396
2024-06-29 17:33:16,799 - INFO - Epoch 157, Train - all - Loss: 0.0056, Accuracy: 0.9985, Balanced Accuracy: 0.9985
2024-06-29 17:33:16,885 - INFO - Epoch 157, Val - all - Loss: 2.5273, Accuracy: 0.8007, Balanced Accuracy: 0.6458
2024-06-29 17:33:28,753 - INFO - Epoch 158, Train - all - Loss: 0.0019, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:33:28,838 - INFO - Epoch 158, Val - all - Loss: 2.5683, Accuracy: 0.8000, Balanced Accuracy: 0.6467
2024-06-29 17:33:40,632 - INFO - Epoch 159, Train - all - Loss: 0.0022, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:33:40,718 - INFO - Epoch 159, Val - all - Loss: 2.5318, Accuracy: 0.8035, Balanced Accuracy: 0.6487
2024-06-29 17:33:53,318 - INFO - Epoch 160, Train - all - Loss: 0.0018, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:33:53,428 - INFO - Epoch 160, Val - all - Loss: 2.5671, Accuracy: 0.8028, Balanced Accuracy: 0.6449
2024-06-29 17:34:05,791 - INFO - Epoch 161, Train - all - Loss: 0.0036, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:34:05,876 - INFO - Epoch 161, Val - all - Loss: 2.5444, Accuracy: 0.8000, Balanced Accuracy: 0.6460
2024-06-29 17:34:17,657 - INFO - Epoch 162, Train - all - Loss: 0.0021, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:34:17,742 - INFO - Epoch 162, Val - all - Loss: 2.5873, Accuracy: 0.8000, Balanced Accuracy: 0.6449
2024-06-29 17:34:29,884 - INFO - Epoch 163, Train - all - Loss: 0.0016, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:34:29,967 - INFO - Epoch 163, Val - all - Loss: 2.5721, Accuracy: 0.8007, Balanced Accuracy: 0.6467
2024-06-29 17:34:41,955 - INFO - Epoch 164, Train - all - Loss: 0.0024, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:34:42,038 - INFO - Epoch 164, Val - all - Loss: 2.6152, Accuracy: 0.7979, Balanced Accuracy: 0.6432
2024-06-29 17:34:53,407 - INFO - Epoch 165, Train - all - Loss: 0.0039, Accuracy: 0.9990, Balanced Accuracy: 0.9990
2024-06-29 17:34:53,490 - INFO - Epoch 165, Val - all - Loss: 2.6210, Accuracy: 0.8014, Balanced Accuracy: 0.6425
2024-06-29 17:35:04,233 - INFO - Epoch 166, Train - all - Loss: 0.0079, Accuracy: 0.9979, Balanced Accuracy: 0.9979
2024-06-29 17:35:04,317 - INFO - Epoch 166, Val - all - Loss: 2.5915, Accuracy: 0.7951, Balanced Accuracy: 0.6454
2024-06-29 17:35:15,574 - INFO - Epoch 167, Train - all - Loss: 0.0029, Accuracy: 0.9992, Balanced Accuracy: 0.9992
2024-06-29 17:35:15,664 - INFO - Epoch 167, Val - all - Loss: 2.6234, Accuracy: 0.7979, Balanced Accuracy: 0.6427
2024-06-29 17:35:28,321 - INFO - Epoch 168, Train - all - Loss: 0.0037, Accuracy: 0.9990, Balanced Accuracy: 0.9990
2024-06-29 17:35:28,409 - INFO - Epoch 168, Val - all - Loss: 2.6133, Accuracy: 0.7951, Balanced Accuracy: 0.6401
2024-06-29 17:35:41,030 - INFO - Epoch 169, Train - all - Loss: 0.0028, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:35:41,120 - INFO - Epoch 169, Val - all - Loss: 2.7008, Accuracy: 0.7951, Balanced Accuracy: 0.6411
2024-06-29 17:35:53,772 - INFO - Epoch 170, Train - all - Loss: 0.0021, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:35:53,863 - INFO - Epoch 170, Val - all - Loss: 2.6273, Accuracy: 0.8000, Balanced Accuracy: 0.6440
2024-06-29 17:36:06,887 - INFO - Epoch 171, Train - all - Loss: 0.0029, Accuracy: 0.9993, Balanced Accuracy: 0.9993
2024-06-29 17:36:06,978 - INFO - Epoch 171, Val - all - Loss: 2.6548, Accuracy: 0.7965, Balanced Accuracy: 0.6408
2024-06-29 17:36:20,070 - INFO - Epoch 172, Train - all - Loss: 0.0018, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:36:20,161 - INFO - Epoch 172, Val - all - Loss: 2.6774, Accuracy: 0.7972, Balanced Accuracy: 0.6424
2024-06-29 17:36:33,017 - INFO - Epoch 173, Train - all - Loss: 0.0015, Accuracy: 0.9996, Balanced Accuracy: 0.9996
2024-06-29 17:36:33,107 - INFO - Epoch 173, Val - all - Loss: 2.6251, Accuracy: 0.8007, Balanced Accuracy: 0.6446
2024-06-29 17:36:46,173 - INFO - Epoch 174, Train - all - Loss: 0.0019, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:36:46,264 - INFO - Epoch 174, Val - all - Loss: 2.6793, Accuracy: 0.7986, Balanced Accuracy: 0.6389
2024-06-29 17:36:58,942 - INFO - Epoch 175, Train - all - Loss: 0.0034, Accuracy: 0.9991, Balanced Accuracy: 0.9991
2024-06-29 17:36:59,035 - INFO - Epoch 175, Val - all - Loss: 2.7038, Accuracy: 0.7937, Balanced Accuracy: 0.6381
2024-06-29 17:37:08,524 - INFO - Epoch 176, Train - all - Loss: 0.0017, Accuracy: 0.9995, Balanced Accuracy: 0.9995
2024-06-29 17:37:08,586 - INFO - Epoch 176, Val - all - Loss: 2.6625, Accuracy: 0.7979, Balanced Accuracy: 0.6450
2024-06-29 17:37:16,200 - INFO - Epoch 177, Train - all - Loss: 0.0019, Accuracy: 0.9994, Balanced Accuracy: 0.9994
2024-06-29 17:37:16,262 - INFO - Epoch 177, Val - all - Loss: 2.7012, Accuracy: 0.7986, Balanced Accuracy: 0.6406
