2024-06-27 19:01:36,579 - INFO - Configuration:
{
    "task": "2",
    "topic": "ft_balanced_best_mix",
    "fusion": false,
    "feature_save_dir": "",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "ir",
        "depth",
        "skeleton"
    ],
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "ir": "OMNIVORE",
        "depth": "OMNIVORE",
        "skeleton": "CLIP-VIP"
    },
    "dataset": "DAA",
    "split": "0",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "augs": true,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_ir_depth_skeleton_MIX_DAA_0_20240627_015318.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 10,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 32,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-06-27 19:01:36,731 - INFO - Applying Augmentations
2024-06-27 19:01:36,736 - INFO - Applying Augmentations
2024-06-27 19:01:36,742 - INFO - Applying Augmentations
2024-06-27 19:01:36,743 - INFO - Training classifiers...
2024-06-27 19:01:36,799 - INFO - Training on the following GPUs [0]
2024-06-27 19:01:39,646 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 19:01:41,080 - INFO - Using depth mode summed_rgb_d_tokens
2024-06-27 20:44:32,059 - INFO - Epoch 1, Train rgb - Loss: 0.0482, Accuracy: 0.8121, Balanced Accuracy: 0.8121
2024-06-27 21:17:24,662 - INFO - Epoch 146, Train rgb - Loss: 0.0009, Accuracy: 0.9929, Balanced Accuracy: 0.9929
2024-06-27 21:17:24,713 - INFO - Epoch 146, Train ir - Loss: 0.0012, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:17:24,766 - INFO - Epoch 146, Train depth - Loss: 0.0013, Accuracy: 0.9878, Balanced Accuracy: 0.9878
2024-06-27 21:17:24,818 - INFO - Epoch 146, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:17:25,085 - INFO - Epoch 146, Val rgb - Loss: 0.0358, Accuracy: 0.7343, Balanced Accuracy: 0.6376
2024-06-27 21:17:25,087 - INFO - Epoch 146, Val ir - Loss: 0.0507, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:17:25,090 - INFO - Epoch 146, Val depth - Loss: 0.0513, Accuracy: 0.7622, Balanced Accuracy: 0.6489
2024-06-27 21:17:25,092 - INFO - Epoch 146, Val skeleton - Loss: 0.1118, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:17:33,680 - INFO - Epoch 147, Train rgb - Loss: 0.0009, Accuracy: 0.9929, Balanced Accuracy: 0.9929
2024-06-27 21:17:33,731 - INFO - Epoch 147, Train ir - Loss: 0.0012, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:17:33,779 - INFO - Epoch 147, Train depth - Loss: 0.0013, Accuracy: 0.9878, Balanced Accuracy: 0.9878
2024-06-27 21:17:33,828 - INFO - Epoch 147, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:17:34,093 - INFO - Epoch 147, Val rgb - Loss: 0.0358, Accuracy: 0.7343, Balanced Accuracy: 0.6376
2024-06-27 21:17:34,096 - INFO - Epoch 147, Val ir - Loss: 0.0508, Accuracy: 0.7552, Balanced Accuracy: 0.6343
2024-06-27 21:17:34,098 - INFO - Epoch 147, Val depth - Loss: 0.0513, Accuracy: 0.7622, Balanced Accuracy: 0.6489
2024-06-27 21:17:34,100 - INFO - Epoch 147, Val skeleton - Loss: 0.1121, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:17:43,625 - INFO - Epoch 148, Train rgb - Loss: 0.0009, Accuracy: 0.9929, Balanced Accuracy: 0.9929
2024-06-27 21:17:43,673 - INFO - Epoch 148, Train ir - Loss: 0.0012, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:17:43,722 - INFO - Epoch 148, Train depth - Loss: 0.0013, Accuracy: 0.9878, Balanced Accuracy: 0.9878
2024-06-27 21:17:43,772 - INFO - Epoch 148, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:17:44,046 - INFO - Epoch 148, Val rgb - Loss: 0.0358, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:17:44,049 - INFO - Epoch 148, Val ir - Loss: 0.0509, Accuracy: 0.7552, Balanced Accuracy: 0.6343
2024-06-27 21:17:44,051 - INFO - Epoch 148, Val depth - Loss: 0.0514, Accuracy: 0.7622, Balanced Accuracy: 0.6489
2024-06-27 21:17:44,053 - INFO - Epoch 148, Val skeleton - Loss: 0.1123, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:17:54,484 - INFO - Epoch 149, Train rgb - Loss: 0.0009, Accuracy: 0.9930, Balanced Accuracy: 0.9930
2024-06-27 21:17:54,535 - INFO - Epoch 149, Train ir - Loss: 0.0012, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:17:54,585 - INFO - Epoch 149, Train depth - Loss: 0.0013, Accuracy: 0.9879, Balanced Accuracy: 0.9879
2024-06-27 21:17:54,634 - INFO - Epoch 149, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:17:54,903 - INFO - Epoch 149, Val rgb - Loss: 0.0359, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:17:54,905 - INFO - Epoch 149, Val ir - Loss: 0.0510, Accuracy: 0.7545, Balanced Accuracy: 0.6341
2024-06-27 21:17:54,924 - INFO - Epoch 149, Val depth - Loss: 0.0515, Accuracy: 0.7622, Balanced Accuracy: 0.6489
2024-06-27 21:17:54,926 - INFO - Epoch 149, Val skeleton - Loss: 0.1126, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:18:05,238 - INFO - Epoch 150, Train rgb - Loss: 0.0009, Accuracy: 0.9931, Balanced Accuracy: 0.9931
2024-06-27 21:18:05,288 - INFO - Epoch 150, Train ir - Loss: 0.0012, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:18:05,338 - INFO - Epoch 150, Train depth - Loss: 0.0013, Accuracy: 0.9879, Balanced Accuracy: 0.9879
2024-06-27 21:18:05,390 - INFO - Epoch 150, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:18:05,664 - INFO - Epoch 150, Val rgb - Loss: 0.0359, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:05,667 - INFO - Epoch 150, Val ir - Loss: 0.0510, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:05,669 - INFO - Epoch 150, Val depth - Loss: 0.0515, Accuracy: 0.7622, Balanced Accuracy: 0.6489
2024-06-27 21:18:05,671 - INFO - Epoch 150, Val skeleton - Loss: 0.1128, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:18:16,274 - INFO - Epoch 151, Train rgb - Loss: 0.0009, Accuracy: 0.9931, Balanced Accuracy: 0.9931
2024-06-27 21:18:16,325 - INFO - Epoch 151, Train ir - Loss: 0.0012, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:18:16,375 - INFO - Epoch 151, Train depth - Loss: 0.0013, Accuracy: 0.9880, Balanced Accuracy: 0.9880
2024-06-27 21:18:16,429 - INFO - Epoch 151, Train skeleton - Loss: 0.0028, Accuracy: 0.9571, Balanced Accuracy: 0.9571
2024-06-27 21:18:16,713 - INFO - Epoch 151, Val rgb - Loss: 0.0360, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:16,716 - INFO - Epoch 151, Val ir - Loss: 0.0511, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:16,718 - INFO - Epoch 151, Val depth - Loss: 0.0516, Accuracy: 0.7629, Balanced Accuracy: 0.6491
2024-06-27 21:18:16,720 - INFO - Epoch 151, Val skeleton - Loss: 0.1131, Accuracy: 0.5916, Balanced Accuracy: 0.4360
2024-06-27 21:18:27,310 - INFO - Epoch 152, Train rgb - Loss: 0.0009, Accuracy: 0.9932, Balanced Accuracy: 0.9932
2024-06-27 21:18:27,362 - INFO - Epoch 152, Train ir - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:18:27,414 - INFO - Epoch 152, Train depth - Loss: 0.0013, Accuracy: 0.9880, Balanced Accuracy: 0.9880
2024-06-27 21:18:27,466 - INFO - Epoch 152, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:18:27,735 - INFO - Epoch 152, Val rgb - Loss: 0.0360, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:27,738 - INFO - Epoch 152, Val ir - Loss: 0.0512, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:27,740 - INFO - Epoch 152, Val depth - Loss: 0.0517, Accuracy: 0.7629, Balanced Accuracy: 0.6491
2024-06-27 21:18:27,742 - INFO - Epoch 152, Val skeleton - Loss: 0.1133, Accuracy: 0.5909, Balanced Accuracy: 0.4353
2024-06-27 21:18:38,436 - INFO - Epoch 153, Train rgb - Loss: 0.0009, Accuracy: 0.9932, Balanced Accuracy: 0.9932
2024-06-27 21:18:38,487 - INFO - Epoch 153, Train ir - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:18:38,535 - INFO - Epoch 153, Train depth - Loss: 0.0013, Accuracy: 0.9880, Balanced Accuracy: 0.9880
2024-06-27 21:18:38,583 - INFO - Epoch 153, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:18:38,838 - INFO - Epoch 153, Val rgb - Loss: 0.0361, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:38,841 - INFO - Epoch 153, Val ir - Loss: 0.0513, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:38,843 - INFO - Epoch 153, Val depth - Loss: 0.0518, Accuracy: 0.7622, Balanced Accuracy: 0.6488
2024-06-27 21:18:38,845 - INFO - Epoch 153, Val skeleton - Loss: 0.1136, Accuracy: 0.5909, Balanced Accuracy: 0.4353
2024-06-27 21:18:49,440 - INFO - Epoch 154, Train rgb - Loss: 0.0009, Accuracy: 0.9932, Balanced Accuracy: 0.9932
2024-06-27 21:18:49,490 - INFO - Epoch 154, Train ir - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:18:49,539 - INFO - Epoch 154, Train depth - Loss: 0.0013, Accuracy: 0.9880, Balanced Accuracy: 0.9880
2024-06-27 21:18:49,589 - INFO - Epoch 154, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:18:49,866 - INFO - Epoch 154, Val rgb - Loss: 0.0361, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:49,868 - INFO - Epoch 154, Val ir - Loss: 0.0514, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:49,871 - INFO - Epoch 154, Val depth - Loss: 0.0518, Accuracy: 0.7622, Balanced Accuracy: 0.6488
2024-06-27 21:18:49,873 - INFO - Epoch 154, Val skeleton - Loss: 0.1138, Accuracy: 0.5902, Balanced Accuracy: 0.4350
2024-06-27 21:18:58,552 - INFO - Epoch 155, Train rgb - Loss: 0.0009, Accuracy: 0.9932, Balanced Accuracy: 0.9932
2024-06-27 21:18:58,602 - INFO - Epoch 155, Train ir - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:18:58,652 - INFO - Epoch 155, Train depth - Loss: 0.0013, Accuracy: 0.9881, Balanced Accuracy: 0.9881
2024-06-27 21:18:58,699 - INFO - Epoch 155, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:18:58,950 - INFO - Epoch 155, Val rgb - Loss: 0.0362, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:18:58,952 - INFO - Epoch 155, Val ir - Loss: 0.0514, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:18:58,955 - INFO - Epoch 155, Val depth - Loss: 0.0519, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:18:58,958 - INFO - Epoch 155, Val skeleton - Loss: 0.1141, Accuracy: 0.5902, Balanced Accuracy: 0.4350
2024-06-27 21:19:08,403 - INFO - Epoch 156, Train rgb - Loss: 0.0009, Accuracy: 0.9932, Balanced Accuracy: 0.9932
2024-06-27 21:19:08,455 - INFO - Epoch 156, Train ir - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:19:08,504 - INFO - Epoch 156, Train depth - Loss: 0.0013, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:19:08,552 - INFO - Epoch 156, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:19:08,809 - INFO - Epoch 156, Val rgb - Loss: 0.0362, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:19:08,811 - INFO - Epoch 156, Val ir - Loss: 0.0515, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:19:08,814 - INFO - Epoch 156, Val depth - Loss: 0.0520, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:19:08,816 - INFO - Epoch 156, Val skeleton - Loss: 0.1143, Accuracy: 0.5909, Balanced Accuracy: 0.4367
2024-06-27 21:19:18,958 - INFO - Epoch 157, Train rgb - Loss: 0.0009, Accuracy: 0.9933, Balanced Accuracy: 0.9933
2024-06-27 21:19:19,007 - INFO - Epoch 157, Train ir - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:19:19,057 - INFO - Epoch 157, Train depth - Loss: 0.0013, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:19:19,106 - INFO - Epoch 157, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:19:19,393 - INFO - Epoch 157, Val rgb - Loss: 0.0363, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:19:19,396 - INFO - Epoch 157, Val ir - Loss: 0.0516, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:19:19,398 - INFO - Epoch 157, Val depth - Loss: 0.0520, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:19:19,400 - INFO - Epoch 157, Val skeleton - Loss: 0.1146, Accuracy: 0.5902, Balanced Accuracy: 0.4362
2024-06-27 21:19:29,287 - INFO - Epoch 158, Train rgb - Loss: 0.0009, Accuracy: 0.9933, Balanced Accuracy: 0.9933
2024-06-27 21:19:29,336 - INFO - Epoch 158, Train ir - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:19:29,386 - INFO - Epoch 158, Train depth - Loss: 0.0013, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:19:29,435 - INFO - Epoch 158, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:19:29,702 - INFO - Epoch 158, Val rgb - Loss: 0.0363, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:19:29,704 - INFO - Epoch 158, Val ir - Loss: 0.0517, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:19:29,707 - INFO - Epoch 158, Val depth - Loss: 0.0521, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:19:29,709 - INFO - Epoch 158, Val skeleton - Loss: 0.1148, Accuracy: 0.5895, Balanced Accuracy: 0.4360
2024-06-27 21:19:40,022 - INFO - Epoch 159, Train rgb - Loss: 0.0009, Accuracy: 0.9934, Balanced Accuracy: 0.9934
2024-06-27 21:19:40,071 - INFO - Epoch 159, Train ir - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:19:40,120 - INFO - Epoch 159, Train depth - Loss: 0.0013, Accuracy: 0.9882, Balanced Accuracy: 0.9882
2024-06-27 21:19:40,173 - INFO - Epoch 159, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:19:40,448 - INFO - Epoch 159, Val rgb - Loss: 0.0363, Accuracy: 0.7336, Balanced Accuracy: 0.6374
2024-06-27 21:19:40,451 - INFO - Epoch 159, Val ir - Loss: 0.0517, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:19:40,453 - INFO - Epoch 159, Val depth - Loss: 0.0522, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:19:40,456 - INFO - Epoch 159, Val skeleton - Loss: 0.1150, Accuracy: 0.5895, Balanced Accuracy: 0.4360
2024-06-27 21:19:51,097 - INFO - Epoch 160, Train rgb - Loss: 0.0009, Accuracy: 0.9934, Balanced Accuracy: 0.9934
2024-06-27 21:19:51,146 - INFO - Epoch 160, Train ir - Loss: 0.0012, Accuracy: 0.9886, Balanced Accuracy: 0.9886
2024-06-27 21:19:51,193 - INFO - Epoch 160, Train depth - Loss: 0.0013, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:19:51,242 - INFO - Epoch 160, Train skeleton - Loss: 0.0028, Accuracy: 0.9572, Balanced Accuracy: 0.9572
2024-06-27 21:19:51,505 - INFO - Epoch 160, Val rgb - Loss: 0.0364, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:19:51,507 - INFO - Epoch 160, Val ir - Loss: 0.0518, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:19:52,097 - INFO - Epoch 160, Val depth - Loss: 0.0522, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:19:52,099 - INFO - Epoch 160, Val skeleton - Loss: 0.1153, Accuracy: 0.5895, Balanced Accuracy: 0.4360
2024-06-27 21:20:02,971 - INFO - Epoch 161, Train rgb - Loss: 0.0009, Accuracy: 0.9934, Balanced Accuracy: 0.9934
2024-06-27 21:20:03,052 - INFO - Epoch 161, Train ir - Loss: 0.0012, Accuracy: 0.9886, Balanced Accuracy: 0.9886
2024-06-27 21:20:03,102 - INFO - Epoch 161, Train depth - Loss: 0.0013, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:20:03,150 - INFO - Epoch 161, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:03,412 - INFO - Epoch 161, Val rgb - Loss: 0.0364, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:03,415 - INFO - Epoch 161, Val ir - Loss: 0.0519, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:20:03,417 - INFO - Epoch 161, Val depth - Loss: 0.0523, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:20:03,419 - INFO - Epoch 161, Val skeleton - Loss: 0.1155, Accuracy: 0.5902, Balanced Accuracy: 0.4362
2024-06-27 21:20:13,643 - INFO - Epoch 162, Train rgb - Loss: 0.0008, Accuracy: 0.9934, Balanced Accuracy: 0.9934
2024-06-27 21:20:13,692 - INFO - Epoch 162, Train ir - Loss: 0.0011, Accuracy: 0.9886, Balanced Accuracy: 0.9886
2024-06-27 21:20:13,739 - INFO - Epoch 162, Train depth - Loss: 0.0013, Accuracy: 0.9883, Balanced Accuracy: 0.9883
2024-06-27 21:20:13,789 - INFO - Epoch 162, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:14,056 - INFO - Epoch 162, Val rgb - Loss: 0.0365, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:14,058 - INFO - Epoch 162, Val ir - Loss: 0.0520, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:20:14,061 - INFO - Epoch 162, Val depth - Loss: 0.0524, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:20:14,063 - INFO - Epoch 162, Val skeleton - Loss: 0.1158, Accuracy: 0.5902, Balanced Accuracy: 0.4362
2024-06-27 21:20:24,174 - INFO - Epoch 163, Train rgb - Loss: 0.0008, Accuracy: 0.9935, Balanced Accuracy: 0.9935
2024-06-27 21:20:24,241 - INFO - Epoch 163, Train ir - Loss: 0.0011, Accuracy: 0.9887, Balanced Accuracy: 0.9887
2024-06-27 21:20:24,503 - INFO - Epoch 163, Train depth - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:20:24,558 - INFO - Epoch 163, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:24,870 - INFO - Epoch 163, Val rgb - Loss: 0.0365, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:24,872 - INFO - Epoch 163, Val ir - Loss: 0.0520, Accuracy: 0.7552, Balanced Accuracy: 0.6344
2024-06-27 21:20:24,875 - INFO - Epoch 163, Val depth - Loss: 0.0524, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:20:24,877 - INFO - Epoch 163, Val skeleton - Loss: 0.1160, Accuracy: 0.5902, Balanced Accuracy: 0.4362
2024-06-27 21:20:34,699 - INFO - Epoch 164, Train rgb - Loss: 0.0008, Accuracy: 0.9935, Balanced Accuracy: 0.9935
2024-06-27 21:20:34,745 - INFO - Epoch 164, Train ir - Loss: 0.0011, Accuracy: 0.9887, Balanced Accuracy: 0.9887
2024-06-27 21:20:34,792 - INFO - Epoch 164, Train depth - Loss: 0.0012, Accuracy: 0.9884, Balanced Accuracy: 0.9884
2024-06-27 21:20:34,839 - INFO - Epoch 164, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:35,088 - INFO - Epoch 164, Val rgb - Loss: 0.0366, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:35,090 - INFO - Epoch 164, Val ir - Loss: 0.0521, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:20:35,093 - INFO - Epoch 164, Val depth - Loss: 0.0525, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:20:35,095 - INFO - Epoch 164, Val skeleton - Loss: 0.1163, Accuracy: 0.5895, Balanced Accuracy: 0.4360
2024-06-27 21:20:44,673 - INFO - Epoch 165, Train rgb - Loss: 0.0008, Accuracy: 0.9935, Balanced Accuracy: 0.9935
2024-06-27 21:20:44,720 - INFO - Epoch 165, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:20:45,244 - INFO - Epoch 165, Train depth - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:20:45,311 - INFO - Epoch 165, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:45,577 - INFO - Epoch 165, Val rgb - Loss: 0.0366, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:45,579 - INFO - Epoch 165, Val ir - Loss: 0.0522, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:20:45,582 - INFO - Epoch 165, Val depth - Loss: 0.0526, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:20:45,584 - INFO - Epoch 165, Val skeleton - Loss: 0.1165, Accuracy: 0.5895, Balanced Accuracy: 0.4360
2024-06-27 21:20:56,922 - INFO - Epoch 166, Train rgb - Loss: 0.0008, Accuracy: 0.9935, Balanced Accuracy: 0.9935
2024-06-27 21:20:56,971 - INFO - Epoch 166, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:20:57,018 - INFO - Epoch 166, Train depth - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:20:57,071 - INFO - Epoch 166, Train skeleton - Loss: 0.0028, Accuracy: 0.9573, Balanced Accuracy: 0.9573
2024-06-27 21:20:57,344 - INFO - Epoch 166, Val rgb - Loss: 0.0367, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:20:57,346 - INFO - Epoch 166, Val ir - Loss: 0.0523, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:20:57,349 - INFO - Epoch 166, Val depth - Loss: 0.0526, Accuracy: 0.7622, Balanced Accuracy: 0.6485
2024-06-27 21:20:57,352 - INFO - Epoch 166, Val skeleton - Loss: 0.1167, Accuracy: 0.5888, Balanced Accuracy: 0.4355
2024-06-27 21:21:07,886 - INFO - Epoch 167, Train rgb - Loss: 0.0008, Accuracy: 0.9936, Balanced Accuracy: 0.9936
2024-06-27 21:21:07,934 - INFO - Epoch 167, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:21:07,984 - INFO - Epoch 167, Train depth - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:21:08,037 - INFO - Epoch 167, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:21:08,319 - INFO - Epoch 167, Val rgb - Loss: 0.0367, Accuracy: 0.7329, Balanced Accuracy: 0.6347
2024-06-27 21:21:08,321 - INFO - Epoch 167, Val ir - Loss: 0.0523, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:21:08,324 - INFO - Epoch 167, Val depth - Loss: 0.0527, Accuracy: 0.7615, Balanced Accuracy: 0.6483
2024-06-27 21:21:08,327 - INFO - Epoch 167, Val skeleton - Loss: 0.1170, Accuracy: 0.5895, Balanced Accuracy: 0.4361
2024-06-27 21:21:20,817 - INFO - Epoch 168, Train rgb - Loss: 0.0008, Accuracy: 0.9936, Balanced Accuracy: 0.9936
2024-06-27 21:21:20,868 - INFO - Epoch 168, Train ir - Loss: 0.0011, Accuracy: 0.9888, Balanced Accuracy: 0.9888
2024-06-27 21:21:20,920 - INFO - Epoch 168, Train depth - Loss: 0.0012, Accuracy: 0.9885, Balanced Accuracy: 0.9885
2024-06-27 21:21:20,974 - INFO - Epoch 168, Train skeleton - Loss: 0.0028, Accuracy: 0.9574, Balanced Accuracy: 0.9574
2024-06-27 21:21:21,294 - INFO - Epoch 168, Val rgb - Loss: 0.0368, Accuracy: 0.7322, Balanced Accuracy: 0.6296
2024-06-27 21:21:21,296 - INFO - Epoch 168, Val ir - Loss: 0.0524, Accuracy: 0.7559, Balanced Accuracy: 0.6345
2024-06-27 21:21:21,299 - INFO - Epoch 168, Val depth - Loss: 0.0528, Accuracy: 0.7615, Balanced Accuracy: 0.6483
