2024-04-08 23:49:15,512 - INFO - Configuration:
{
    "task": "2",
    "topic": "base_free_alignment",
    "feature_save_dir": "/home/bas06400/Thesis/VIP/src/features/loopingpoopin",
    "number_gpus": "1",
    "modalities": [
        "rgb",
        "depth"
    ],
    "dataset": "DAA",
    "encoder_model": "MIX",
    "modalities_encoders": {
        "rgb": "CLIP-VIP",
        "depth": "OMNIVORE"
    },
    "split": "2",
    "num_classes": 34,
    "in_features": 512,
    "full_train_classifiers": false,
    "epochs": 500,
    "res_cktp": false,
    "mixed_frames": false,
    "cktp_dir": "/home/bas06400/Thesis/VIP/src/align_checkpoints",
    "aligned_model": "checkpoint_rgb_depth_MIX_DAA_2_20240406_233532.pth",
    "learning_rate": 0.0001,
    "temperature": 0.1,
    "num_workers": 5,
    "data_list": "/home/bas06400/Thesis/rgb_ir_dataset.txt",
    "data_root": "/net/polaris/storage/deeplearning/ntu",
    "batch_size": 8,
    "random_sample": false,
    "pin_memory": true,
    "clip_config": "openai/clip-vit-base-patch16",
    "clip_weights": "openai/clip-vit-base-patch16",
    "clip_vision_additional_config": {
        "type": "ViP",
        "temporal_size": 12,
        "if_use_temporal_embed": true,
        "logit_scale_init_value": 4.6,
        "add_cls_num": 3
    },
    "e2e_weights_path": "/home/bas06400/Thesis/pretrain_clipvip_base_16.pt"
}
2024-04-08 23:49:15,551 - INFO - Training classifiers...
2024-04-08 23:49:15,601 - INFO - Training on the following GPUs [3]
2024-04-08 23:49:19,514 - INFO - Using depth mode summed_rgb_d_tokens
2024-04-08 23:49:29,492 - INFO - Applying balance loss
2024-04-09 00:03:45,337 - INFO - Epoch 1, Train rgb - Loss: 0.4348, Accuracy: 0.1071, Balanced Accuracy: 0.0278
2024-04-09 00:09:05,772 - INFO - Epoch 115, Train depth - Loss: 0.4157, Accuracy: 0.1288, Balanced Accuracy: 0.0660
2024-04-09 00:09:06,135 - INFO - Epoch 115, Val rgb - Loss: 0.4124, Accuracy: 0.0560, Balanced Accuracy: 0.0395
2024-04-09 00:09:06,137 - INFO - Epoch 115, Val depth - Loss: 0.4247, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:08,022 - INFO - Epoch 116, Train rgb - Loss: 0.4286, Accuracy: 0.1210, Balanced Accuracy: 0.0434
2024-04-09 00:09:08,028 - INFO - Epoch 116, Train depth - Loss: 0.4156, Accuracy: 0.1286, Balanced Accuracy: 0.0659
2024-04-09 00:09:08,120 - INFO - Epoch 116, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0410
2024-04-09 00:09:08,122 - INFO - Epoch 116, Val depth - Loss: 0.4248, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:09,884 - INFO - Epoch 117, Train rgb - Loss: 0.4286, Accuracy: 0.1212, Balanced Accuracy: 0.0435
2024-04-09 00:09:09,890 - INFO - Epoch 117, Train depth - Loss: 0.4156, Accuracy: 0.1283, Balanced Accuracy: 0.0660
2024-04-09 00:09:10,169 - INFO - Epoch 117, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0411
2024-04-09 00:09:10,172 - INFO - Epoch 117, Val depth - Loss: 0.4248, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:11,896 - INFO - Epoch 118, Train rgb - Loss: 0.4286, Accuracy: 0.1218, Balanced Accuracy: 0.0439
2024-04-09 00:09:11,902 - INFO - Epoch 118, Train depth - Loss: 0.4155, Accuracy: 0.1283, Balanced Accuracy: 0.0660
2024-04-09 00:09:12,018 - INFO - Epoch 118, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0411
2024-04-09 00:09:12,021 - INFO - Epoch 118, Val depth - Loss: 0.4249, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:13,583 - INFO - Epoch 119, Train rgb - Loss: 0.4285, Accuracy: 0.1221, Balanced Accuracy: 0.0440
2024-04-09 00:09:13,589 - INFO - Epoch 119, Train depth - Loss: 0.4154, Accuracy: 0.1283, Balanced Accuracy: 0.0660
2024-04-09 00:09:13,697 - INFO - Epoch 119, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0410
2024-04-09 00:09:13,699 - INFO - Epoch 119, Val depth - Loss: 0.4249, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:15,332 - INFO - Epoch 120, Train rgb - Loss: 0.4285, Accuracy: 0.1225, Balanced Accuracy: 0.0442
2024-04-09 00:09:15,338 - INFO - Epoch 120, Train depth - Loss: 0.4154, Accuracy: 0.1283, Balanced Accuracy: 0.0661
2024-04-09 00:09:15,429 - INFO - Epoch 120, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0411
2024-04-09 00:09:15,431 - INFO - Epoch 120, Val depth - Loss: 0.4249, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:18,250 - INFO - Epoch 121, Train rgb - Loss: 0.4285, Accuracy: 0.1227, Balanced Accuracy: 0.0442
2024-04-09 00:09:18,255 - INFO - Epoch 121, Train depth - Loss: 0.4153, Accuracy: 0.1280, Balanced Accuracy: 0.0661
2024-04-09 00:09:18,350 - INFO - Epoch 121, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0411
2024-04-09 00:09:18,352 - INFO - Epoch 121, Val depth - Loss: 0.4250, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:20,781 - INFO - Epoch 122, Train rgb - Loss: 0.4284, Accuracy: 0.1227, Balanced Accuracy: 0.0442
2024-04-09 00:09:20,790 - INFO - Epoch 122, Train depth - Loss: 0.4153, Accuracy: 0.1280, Balanced Accuracy: 0.0662
2024-04-09 00:09:20,928 - INFO - Epoch 122, Val rgb - Loss: 0.4124, Accuracy: 0.0568, Balanced Accuracy: 0.0410
2024-04-09 00:09:20,982 - INFO - Epoch 122, Val depth - Loss: 0.4250, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:22,924 - INFO - Epoch 123, Train rgb - Loss: 0.4284, Accuracy: 0.1228, Balanced Accuracy: 0.0444
2024-04-09 00:09:22,930 - INFO - Epoch 123, Train depth - Loss: 0.4152, Accuracy: 0.1280, Balanced Accuracy: 0.0662
2024-04-09 00:09:23,020 - INFO - Epoch 123, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0425
2024-04-09 00:09:23,022 - INFO - Epoch 123, Val depth - Loss: 0.4251, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:24,753 - INFO - Epoch 124, Train rgb - Loss: 0.4284, Accuracy: 0.1225, Balanced Accuracy: 0.0444
2024-04-09 00:09:24,758 - INFO - Epoch 124, Train depth - Loss: 0.4151, Accuracy: 0.1282, Balanced Accuracy: 0.0663
2024-04-09 00:09:24,847 - INFO - Epoch 124, Val rgb - Loss: 0.4124, Accuracy: 0.0583, Balanced Accuracy: 0.0426
2024-04-09 00:09:24,849 - INFO - Epoch 124, Val depth - Loss: 0.4251, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:26,596 - INFO - Epoch 125, Train rgb - Loss: 0.4283, Accuracy: 0.1228, Balanced Accuracy: 0.0447
2024-04-09 00:09:26,602 - INFO - Epoch 125, Train depth - Loss: 0.4151, Accuracy: 0.1282, Balanced Accuracy: 0.0664
2024-04-09 00:09:26,692 - INFO - Epoch 125, Val rgb - Loss: 0.4124, Accuracy: 0.0583, Balanced Accuracy: 0.0426
2024-04-09 00:09:26,694 - INFO - Epoch 125, Val depth - Loss: 0.4251, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:29,300 - INFO - Epoch 126, Train rgb - Loss: 0.4283, Accuracy: 0.1227, Balanced Accuracy: 0.0448
2024-04-09 00:09:29,306 - INFO - Epoch 126, Train depth - Loss: 0.4150, Accuracy: 0.1283, Balanced Accuracy: 0.0664
2024-04-09 00:09:29,404 - INFO - Epoch 126, Val rgb - Loss: 0.4124, Accuracy: 0.0583, Balanced Accuracy: 0.0426
2024-04-09 00:09:29,406 - INFO - Epoch 126, Val depth - Loss: 0.4252, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:31,127 - INFO - Epoch 127, Train rgb - Loss: 0.4283, Accuracy: 0.1227, Balanced Accuracy: 0.0448
2024-04-09 00:09:31,133 - INFO - Epoch 127, Train depth - Loss: 0.4150, Accuracy: 0.1283, Balanced Accuracy: 0.0666
2024-04-09 00:09:31,221 - INFO - Epoch 127, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0425
2024-04-09 00:09:31,223 - INFO - Epoch 127, Val depth - Loss: 0.4252, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:32,862 - INFO - Epoch 128, Train rgb - Loss: 0.4282, Accuracy: 0.1225, Balanced Accuracy: 0.0447
2024-04-09 00:09:32,868 - INFO - Epoch 128, Train depth - Loss: 0.4149, Accuracy: 0.1285, Balanced Accuracy: 0.0676
2024-04-09 00:09:32,965 - INFO - Epoch 128, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0425
2024-04-09 00:09:32,967 - INFO - Epoch 128, Val depth - Loss: 0.4252, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:34,655 - INFO - Epoch 129, Train rgb - Loss: 0.4282, Accuracy: 0.1227, Balanced Accuracy: 0.0449
2024-04-09 00:09:34,662 - INFO - Epoch 129, Train depth - Loss: 0.4149, Accuracy: 0.1285, Balanced Accuracy: 0.0678
2024-04-09 00:09:34,755 - INFO - Epoch 129, Val rgb - Loss: 0.4124, Accuracy: 0.0575, Balanced Accuracy: 0.0425
2024-04-09 00:09:34,757 - INFO - Epoch 129, Val depth - Loss: 0.4253, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:36,491 - INFO - Epoch 130, Train rgb - Loss: 0.4282, Accuracy: 0.1227, Balanced Accuracy: 0.0449
2024-04-09 00:09:36,496 - INFO - Epoch 130, Train depth - Loss: 0.4148, Accuracy: 0.1286, Balanced Accuracy: 0.0689
2024-04-09 00:09:36,586 - INFO - Epoch 130, Val rgb - Loss: 0.4124, Accuracy: 0.0605, Balanced Accuracy: 0.0443
2024-04-09 00:09:36,588 - INFO - Epoch 130, Val depth - Loss: 0.4253, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:38,526 - INFO - Epoch 131, Train rgb - Loss: 0.4282, Accuracy: 0.1225, Balanced Accuracy: 0.0448
2024-04-09 00:09:38,532 - INFO - Epoch 131, Train depth - Loss: 0.4147, Accuracy: 0.1288, Balanced Accuracy: 0.0699
2024-04-09 00:09:38,623 - INFO - Epoch 131, Val rgb - Loss: 0.4124, Accuracy: 0.0612, Balanced Accuracy: 0.0444
2024-04-09 00:09:38,625 - INFO - Epoch 131, Val depth - Loss: 0.4253, Accuracy: 0.0605, Balanced Accuracy: 0.0585
2024-04-09 00:09:40,551 - INFO - Epoch 132, Train rgb - Loss: 0.4281, Accuracy: 0.1230, Balanced Accuracy: 0.0451
2024-04-09 00:09:40,558 - INFO - Epoch 132, Train depth - Loss: 0.4147, Accuracy: 0.1288, Balanced Accuracy: 0.0699
2024-04-09 00:09:40,652 - INFO - Epoch 132, Val rgb - Loss: 0.4124, Accuracy: 0.0627, Balanced Accuracy: 0.0460
2024-04-09 00:09:40,653 - INFO - Epoch 132, Val depth - Loss: 0.4254, Accuracy: 0.0605, Balanced Accuracy: 0.0645
2024-04-09 00:09:42,233 - INFO - Epoch 133, Train rgb - Loss: 0.4281, Accuracy: 0.1231, Balanced Accuracy: 0.0452
2024-04-09 00:09:42,239 - INFO - Epoch 133, Train depth - Loss: 0.4146, Accuracy: 0.1291, Balanced Accuracy: 0.0701
2024-04-09 00:09:42,337 - INFO - Epoch 133, Val rgb - Loss: 0.4124, Accuracy: 0.0612, Balanced Accuracy: 0.0458
2024-04-09 00:09:42,340 - INFO - Epoch 133, Val depth - Loss: 0.4254, Accuracy: 0.0605, Balanced Accuracy: 0.0645
2024-04-09 00:09:44,084 - INFO - Epoch 134, Train rgb - Loss: 0.4281, Accuracy: 0.1231, Balanced Accuracy: 0.0452
2024-04-09 00:09:44,090 - INFO - Epoch 134, Train depth - Loss: 0.4146, Accuracy: 0.1288, Balanced Accuracy: 0.0700
2024-04-09 00:09:44,187 - INFO - Epoch 134, Val rgb - Loss: 0.4124, Accuracy: 0.0619, Balanced Accuracy: 0.0459
2024-04-09 00:09:44,189 - INFO - Epoch 134, Val depth - Loss: 0.4254, Accuracy: 0.0605, Balanced Accuracy: 0.0645
2024-04-09 00:09:46,010 - INFO - Epoch 135, Train rgb - Loss: 0.4280, Accuracy: 0.1231, Balanced Accuracy: 0.0454
2024-04-09 00:09:46,016 - INFO - Epoch 135, Train depth - Loss: 0.4145, Accuracy: 0.1285, Balanced Accuracy: 0.0700
2024-04-09 00:09:46,113 - INFO - Epoch 135, Val rgb - Loss: 0.4124, Accuracy: 0.0619, Balanced Accuracy: 0.0459
2024-04-09 00:09:46,115 - INFO - Epoch 135, Val depth - Loss: 0.4254, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:47,968 - INFO - Epoch 136, Train rgb - Loss: 0.4280, Accuracy: 0.1228, Balanced Accuracy: 0.0454
2024-04-09 00:09:47,974 - INFO - Epoch 136, Train depth - Loss: 0.4145, Accuracy: 0.1283, Balanced Accuracy: 0.0700
2024-04-09 00:09:48,066 - INFO - Epoch 136, Val rgb - Loss: 0.4124, Accuracy: 0.0627, Balanced Accuracy: 0.0460
2024-04-09 00:09:48,068 - INFO - Epoch 136, Val depth - Loss: 0.4255, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:49,874 - INFO - Epoch 137, Train rgb - Loss: 0.4280, Accuracy: 0.1227, Balanced Accuracy: 0.0455
2024-04-09 00:09:49,881 - INFO - Epoch 137, Train depth - Loss: 0.4144, Accuracy: 0.1285, Balanced Accuracy: 0.0701
2024-04-09 00:09:49,988 - INFO - Epoch 137, Val rgb - Loss: 0.4124, Accuracy: 0.0642, Balanced Accuracy: 0.0461
2024-04-09 00:09:50,342 - INFO - Epoch 137, Val depth - Loss: 0.4255, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:52,502 - INFO - Epoch 138, Train rgb - Loss: 0.4279, Accuracy: 0.1225, Balanced Accuracy: 0.0456
2024-04-09 00:09:52,508 - INFO - Epoch 138, Train depth - Loss: 0.4144, Accuracy: 0.1285, Balanced Accuracy: 0.0701
2024-04-09 00:09:52,601 - INFO - Epoch 138, Val rgb - Loss: 0.4124, Accuracy: 0.0649, Balanced Accuracy: 0.0462
2024-04-09 00:09:52,603 - INFO - Epoch 138, Val depth - Loss: 0.4255, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:54,460 - INFO - Epoch 139, Train rgb - Loss: 0.4279, Accuracy: 0.1227, Balanced Accuracy: 0.0458
2024-04-09 00:09:54,466 - INFO - Epoch 139, Train depth - Loss: 0.4143, Accuracy: 0.1285, Balanced Accuracy: 0.0701
2024-04-09 00:09:54,557 - INFO - Epoch 139, Val rgb - Loss: 0.4124, Accuracy: 0.0649, Balanced Accuracy: 0.0462
2024-04-09 00:09:54,559 - INFO - Epoch 139, Val depth - Loss: 0.4255, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:56,365 - INFO - Epoch 140, Train rgb - Loss: 0.4279, Accuracy: 0.1225, Balanced Accuracy: 0.0458
2024-04-09 00:09:56,371 - INFO - Epoch 140, Train depth - Loss: 0.4143, Accuracy: 0.1285, Balanced Accuracy: 0.0701
2024-04-09 00:09:56,473 - INFO - Epoch 140, Val rgb - Loss: 0.4124, Accuracy: 0.0642, Balanced Accuracy: 0.0461
2024-04-09 00:09:56,475 - INFO - Epoch 140, Val depth - Loss: 0.4256, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:09:58,286 - INFO - Epoch 141, Train rgb - Loss: 0.4278, Accuracy: 0.1227, Balanced Accuracy: 0.0460
2024-04-09 00:09:58,292 - INFO - Epoch 141, Train depth - Loss: 0.4142, Accuracy: 0.1283, Balanced Accuracy: 0.0701
2024-04-09 00:09:58,382 - INFO - Epoch 141, Val rgb - Loss: 0.4124, Accuracy: 0.0656, Balanced Accuracy: 0.0463
2024-04-09 00:09:58,383 - INFO - Epoch 141, Val depth - Loss: 0.4256, Accuracy: 0.0612, Balanced Accuracy: 0.0650
2024-04-09 00:10:00,158 - INFO - Epoch 142, Train rgb - Loss: 0.4278, Accuracy: 0.1230, Balanced Accuracy: 0.0462
2024-04-09 00:10:00,164 - INFO - Epoch 142, Train depth - Loss: 0.4142, Accuracy: 0.1289, Balanced Accuracy: 0.0705
2024-04-09 00:10:00,257 - INFO - Epoch 142, Val rgb - Loss: 0.4124, Accuracy: 0.0642, Balanced Accuracy: 0.0461
2024-04-09 00:10:00,259 - INFO - Epoch 142, Val depth - Loss: 0.4256, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:02,074 - INFO - Epoch 143, Train rgb - Loss: 0.4278, Accuracy: 0.1228, Balanced Accuracy: 0.0462
2024-04-09 00:10:02,080 - INFO - Epoch 143, Train depth - Loss: 0.4141, Accuracy: 0.1289, Balanced Accuracy: 0.0705
2024-04-09 00:10:02,169 - INFO - Epoch 143, Val rgb - Loss: 0.4124, Accuracy: 0.0656, Balanced Accuracy: 0.0463
2024-04-09 00:10:02,170 - INFO - Epoch 143, Val depth - Loss: 0.4256, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:05,398 - INFO - Epoch 144, Train rgb - Loss: 0.4278, Accuracy: 0.1230, Balanced Accuracy: 0.0463
2024-04-09 00:10:05,411 - INFO - Epoch 144, Train depth - Loss: 0.4140, Accuracy: 0.1291, Balanced Accuracy: 0.0706
2024-04-09 00:10:05,553 - INFO - Epoch 144, Val rgb - Loss: 0.4124, Accuracy: 0.0634, Balanced Accuracy: 0.0461
2024-04-09 00:10:05,556 - INFO - Epoch 144, Val depth - Loss: 0.4256, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:07,585 - INFO - Epoch 145, Train rgb - Loss: 0.4277, Accuracy: 0.1228, Balanced Accuracy: 0.0463
2024-04-09 00:10:07,592 - INFO - Epoch 145, Train depth - Loss: 0.4140, Accuracy: 0.1294, Balanced Accuracy: 0.0706
2024-04-09 00:10:07,683 - INFO - Epoch 145, Val rgb - Loss: 0.4124, Accuracy: 0.0634, Balanced Accuracy: 0.0461
2024-04-09 00:10:07,684 - INFO - Epoch 145, Val depth - Loss: 0.4257, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:09,556 - INFO - Epoch 146, Train rgb - Loss: 0.4277, Accuracy: 0.1228, Balanced Accuracy: 0.0463
2024-04-09 00:10:09,563 - INFO - Epoch 146, Train depth - Loss: 0.4139, Accuracy: 0.1295, Balanced Accuracy: 0.0708
2024-04-09 00:10:09,659 - INFO - Epoch 146, Val rgb - Loss: 0.4124, Accuracy: 0.0649, Balanced Accuracy: 0.0467
2024-04-09 00:10:09,661 - INFO - Epoch 146, Val depth - Loss: 0.4257, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:11,560 - INFO - Epoch 147, Train rgb - Loss: 0.4277, Accuracy: 0.1224, Balanced Accuracy: 0.0462
2024-04-09 00:10:11,566 - INFO - Epoch 147, Train depth - Loss: 0.4139, Accuracy: 0.1298, Balanced Accuracy: 0.0710
2024-04-09 00:10:11,656 - INFO - Epoch 147, Val rgb - Loss: 0.4124, Accuracy: 0.0649, Balanced Accuracy: 0.0467
2024-04-09 00:10:11,657 - INFO - Epoch 147, Val depth - Loss: 0.4257, Accuracy: 0.0605, Balanced Accuracy: 0.0647
2024-04-09 00:10:13,539 - INFO - Epoch 148, Train rgb - Loss: 0.4276, Accuracy: 0.1224, Balanced Accuracy: 0.0462
2024-04-09 00:10:13,814 - INFO - Epoch 148, Train depth - Loss: 0.4138, Accuracy: 0.1292, Balanced Accuracy: 0.0708
2024-04-09 00:10:13,914 - INFO - Epoch 148, Val rgb - Loss: 0.4124, Accuracy: 0.0671, Balanced Accuracy: 0.0469
2024-04-09 00:10:13,916 - INFO - Epoch 148, Val depth - Loss: 0.4257, Accuracy: 0.0612, Balanced Accuracy: 0.0652
2024-04-09 00:10:15,862 - INFO - Epoch 149, Train rgb - Loss: 0.4276, Accuracy: 0.1224, Balanced Accuracy: 0.0464
2024-04-09 00:10:15,868 - INFO - Epoch 149, Train depth - Loss: 0.4138, Accuracy: 0.1292, Balanced Accuracy: 0.0708
2024-04-09 00:10:16,019 - INFO - Epoch 149, Val rgb - Loss: 0.4124, Accuracy: 0.0664, Balanced Accuracy: 0.0466
2024-04-09 00:10:16,021 - INFO - Epoch 149, Val depth - Loss: 0.4257, Accuracy: 0.0612, Balanced Accuracy: 0.0652
2024-04-09 00:10:18,073 - INFO - Epoch 150, Train rgb - Loss: 0.4276, Accuracy: 0.1227, Balanced Accuracy: 0.0465
2024-04-09 00:10:18,079 - INFO - Epoch 150, Train depth - Loss: 0.4137, Accuracy: 0.1295, Balanced Accuracy: 0.0730
2024-04-09 00:10:18,174 - INFO - Epoch 150, Val rgb - Loss: 0.4124, Accuracy: 0.0671, Balanced Accuracy: 0.0466
2024-04-09 00:10:18,176 - INFO - Epoch 150, Val depth - Loss: 0.4258, Accuracy: 0.0612, Balanced Accuracy: 0.0652
2024-04-09 00:10:20,212 - INFO - Epoch 151, Train rgb - Loss: 0.4276, Accuracy: 0.1233, Balanced Accuracy: 0.0470
2024-04-09 00:10:20,218 - INFO - Epoch 151, Train depth - Loss: 0.4137, Accuracy: 0.1295, Balanced Accuracy: 0.0730
2024-04-09 00:10:20,314 - INFO - Epoch 151, Val rgb - Loss: 0.4124, Accuracy: 0.0671, Balanced Accuracy: 0.0466
2024-04-09 00:10:20,316 - INFO - Epoch 151, Val depth - Loss: 0.4258, Accuracy: 0.0619, Balanced Accuracy: 0.0653
2024-04-09 00:10:22,237 - INFO - Epoch 152, Train rgb - Loss: 0.4275, Accuracy: 0.1231, Balanced Accuracy: 0.0469
2024-04-09 00:10:22,244 - INFO - Epoch 152, Train depth - Loss: 0.4136, Accuracy: 0.1300, Balanced Accuracy: 0.0732
2024-04-09 00:10:22,341 - INFO - Epoch 152, Val rgb - Loss: 0.4124, Accuracy: 0.0671, Balanced Accuracy: 0.0466
2024-04-09 00:10:22,343 - INFO - Epoch 152, Val depth - Loss: 0.4258, Accuracy: 0.0619, Balanced Accuracy: 0.0653
2024-04-09 00:10:24,256 - INFO - Epoch 153, Train rgb - Loss: 0.4275, Accuracy: 0.1230, Balanced Accuracy: 0.0469
2024-04-09 00:10:24,262 - INFO - Epoch 153, Train depth - Loss: 0.4136, Accuracy: 0.1301, Balanced Accuracy: 0.0733
2024-04-09 00:10:24,358 - INFO - Epoch 153, Val rgb - Loss: 0.4124, Accuracy: 0.0693, Balanced Accuracy: 0.0468
2024-04-09 00:10:24,360 - INFO - Epoch 153, Val depth - Loss: 0.4258, Accuracy: 0.0619, Balanced Accuracy: 0.0653
2024-04-09 00:10:26,321 - INFO - Epoch 154, Train rgb - Loss: 0.4275, Accuracy: 0.1231, Balanced Accuracy: 0.0469
2024-04-09 00:10:26,327 - INFO - Epoch 154, Train depth - Loss: 0.4135, Accuracy: 0.1300, Balanced Accuracy: 0.0733
2024-04-09 00:10:26,425 - INFO - Epoch 154, Val rgb - Loss: 0.4124, Accuracy: 0.0686, Balanced Accuracy: 0.0468
2024-04-09 00:10:26,428 - INFO - Epoch 154, Val depth - Loss: 0.4258, Accuracy: 0.0619, Balanced Accuracy: 0.0653
2024-04-09 00:10:28,392 - INFO - Epoch 155, Train rgb - Loss: 0.4274, Accuracy: 0.1228, Balanced Accuracy: 0.0469
2024-04-09 00:10:28,401 - INFO - Epoch 155, Train depth - Loss: 0.4135, Accuracy: 0.1300, Balanced Accuracy: 0.0733
2024-04-09 00:10:29,137 - INFO - Epoch 155, Val rgb - Loss: 0.4124, Accuracy: 0.0693, Balanced Accuracy: 0.0468
2024-04-09 00:10:29,556 - INFO - Epoch 155, Val depth - Loss: 0.4258, Accuracy: 0.0619, Balanced Accuracy: 0.0653
2024-04-09 00:10:31,665 - INFO - Epoch 156, Train rgb - Loss: 0.4274, Accuracy: 0.1230, Balanced Accuracy: 0.0470
2024-04-09 00:10:31,671 - INFO - Epoch 156, Train depth - Loss: 0.4134, Accuracy: 0.1303, Balanced Accuracy: 0.0734
2024-04-09 00:10:31,758 - INFO - Epoch 156, Val rgb - Loss: 0.4124, Accuracy: 0.0686, Balanced Accuracy: 0.0468
2024-04-09 00:10:31,760 - INFO - Epoch 156, Val depth - Loss: 0.4258, Accuracy: 0.0627, Balanced Accuracy: 0.0659
2024-04-09 00:10:33,540 - INFO - Epoch 157, Train rgb - Loss: 0.4274, Accuracy: 0.1230, Balanced Accuracy: 0.0470
2024-04-09 00:10:33,546 - INFO - Epoch 157, Train depth - Loss: 0.4134, Accuracy: 0.1303, Balanced Accuracy: 0.0734
2024-04-09 00:10:33,645 - INFO - Epoch 157, Val rgb - Loss: 0.4124, Accuracy: 0.0708, Balanced Accuracy: 0.0470
2024-04-09 00:10:33,647 - INFO - Epoch 157, Val depth - Loss: 0.4259, Accuracy: 0.0627, Balanced Accuracy: 0.0659
2024-04-09 00:10:36,335 - INFO - Epoch 158, Train rgb - Loss: 0.4274, Accuracy: 0.1225, Balanced Accuracy: 0.0469
2024-04-09 00:10:36,342 - INFO - Epoch 158, Train depth - Loss: 0.4133, Accuracy: 0.1303, Balanced Accuracy: 0.0737
2024-04-09 00:10:36,435 - INFO - Epoch 158, Val rgb - Loss: 0.4124, Accuracy: 0.0715, Balanced Accuracy: 0.0471
2024-04-09 00:10:36,437 - INFO - Epoch 158, Val depth - Loss: 0.4259, Accuracy: 0.0627, Balanced Accuracy: 0.0659
2024-04-09 00:10:38,249 - INFO - Epoch 159, Train rgb - Loss: 0.4273, Accuracy: 0.1224, Balanced Accuracy: 0.0469
2024-04-09 00:10:38,254 - INFO - Epoch 159, Train depth - Loss: 0.4133, Accuracy: 0.1304, Balanced Accuracy: 0.0739
2024-04-09 00:10:39,063 - INFO - Epoch 159, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
2024-04-09 00:10:39,202 - INFO - Epoch 159, Val depth - Loss: 0.4259, Accuracy: 0.0634, Balanced Accuracy: 0.0659
2024-04-09 00:10:41,381 - INFO - Epoch 160, Train rgb - Loss: 0.4273, Accuracy: 0.1222, Balanced Accuracy: 0.0471
2024-04-09 00:10:41,387 - INFO - Epoch 160, Train depth - Loss: 0.4132, Accuracy: 0.1304, Balanced Accuracy: 0.0739
2024-04-09 00:10:41,485 - INFO - Epoch 160, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
2024-04-09 00:10:41,487 - INFO - Epoch 160, Val depth - Loss: 0.4259, Accuracy: 0.0634, Balanced Accuracy: 0.0659
2024-04-09 00:10:43,237 - INFO - Epoch 161, Train rgb - Loss: 0.4273, Accuracy: 0.1222, Balanced Accuracy: 0.0470
2024-04-09 00:10:43,243 - INFO - Epoch 161, Train depth - Loss: 0.4132, Accuracy: 0.1304, Balanced Accuracy: 0.0739
2024-04-09 00:10:43,339 - INFO - Epoch 161, Val rgb - Loss: 0.4124, Accuracy: 0.0701, Balanced Accuracy: 0.0469
